Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  93575.11762448326
SPS:  102903.84510527516
SPS:  101157.97904232431
SPS:  90493.54101751476
SPS:  81771.14849208655
SPS:  84546.06055827708
SPS:  82289.64504594599
SPS:  79187.93590500228
SPS:  79973.91876134924
SPS:  81241.98853289969
SPS:  78504.36844908501
SPS:  82053.73520959538
SPS:  79667.16608814841
SPS:  82484.80045212789
SPS:  83522.25164726567
SPS:  81321.14286898315
SPS:  90276.70698502783
SPS:  84327.03812909678
SPS:  82970.858537397
SPS:  85338.35712929114
SPS:  81164.89023834893
SPS:  96574.12402077936
SPS:  96571.0277579543
SPS:  102351.04141127155
SPS:  91488.50657637326
SPS:  92238.24430351252
SPS:  97851.66560299008
SPS:  94103.18207342438
SPS:  90240.1610557849
SPS:  90242.28058762668
SPS:  94074.75669731213
SPS:  97887.48655969994
SPS:  93746.24883523752
SPS:  91396.13281352207
SPS:  90534.68600280829
SPS:  80697.93722464262
SPS:  77780.81701490456
SPS:  77180.41474686078
SPS:  82580.88563278866
SPS:  80468.39509690295
SPS:  80920.19279212347
SPS:  77316.82766177434
SPS:  81258.15352065211
SPS:  78514.75158118703
SPS:  82291.80427615339
SPS:  80929.55373526824
SPS:  78862.44710445002
SPS:  82155.93682667962
SPS:  82420.90919188094
SPS:  78418.71555536664
SPS:  80580.32249292062
SPS:  82607.91306177371
SPS:  64773.982231783324
SPS:  59393.75714222381
SPS:  56284.008640601496
SPS:  54826.653518081526
SPS:  53974.93531712658
SPS:  69594.00063812634
SPS:  80941.72997924093
SPS:  84522.99014349336
SPS:  87294.52799014094
SPS:  85567.7442863382
SPS:  80662.32722038339
SPS:  83838.04141422616
SPS:  82322.64023506893
SPS:  82759.86744320323
SPS:  83785.88763100577
SPS:  81778.45589700213
SPS:  82876.74512261568
SPS:  84674.07135331834
SPS:  80141.84986785124
SPS:  83599.4338975762
SPS:  86335.65296341949
SPS:  86655.04561209498
SPS:  77227.94300584063
SPS:  76911.03999539258
SPS:  78657.71781029242
SPS:  78463.33076658222
SPS:  68994.4149112583
SPS:  56581.895893697416
SPS:  64806.130417979
SPS:  57480.449150252956
SPS:  56089.93197101047
SPS:  55711.98834543779
SPS:  54636.49723735129
SPS:  59961.803215067324
SPS:  70296.07155079901
SPS:  69817.92931946393
SPS:  61167.24480792963
SPS:  77173.37225338924
SPS:  58708.57179181169
SPS:  62955.57073745014
SPS:  68619.10399463448
SPS:  89505.3634389202
SPS:  90377.18256437847
SPS:  90193.9128317878
SPS:  90783.92113016498
SPS:  90578.96795827479
SPS:  90028.01228724957
SPS:  90195.0654747171
SPS:  97001.42623628101
SPS:  102468.91760417429
SPS:  102792.64519232804
SPS:  105533.39461188747
SPS:  106707.52558537925
SPS:  107222.6219989415
SPS:  108918.79356780465
SPS:  109716.67734805185
SPS:  109027.27205417167
SPS:  109329.50712768665
SPS:  109253.54992206088
SPS:  109605.461400738
SPS:  109260.58694986958
SPS:  109757.19068203661
SPS:  100495.2140308659
SPS:  92038.00121607134
SPS:  92306.78891097741
SPS:  92098.9519875614
SPS:  92375.73951487678
SPS:  92608.51597550392
SPS:  92701.96445950192
SPS:  92321.23262143774
SPS:  93479.86604442223
SPS:  93212.6866203905
SPS:  92420.2822957085
SPS:  92821.0964576082
SPS:  92759.24179044557
SPS:  92799.38049729969
SPS:  92990.39203644464
SPS:  93011.07476887885
SPS:  92509.667327652
SPS:  92995.50059915439
SPS:  93568.5539642172
SPS:  93871.60337807049
SPS:  93390.9232030259
SPS:  92797.44748382467
SPS:  93018.19059319726
SPS:  93411.90690970502
SPS:  93582.13187616787
SPS:  95414.71798283991
SPS:  93882.27753777822
SPS:  93889.84281629512
SPS:  94033.52139501329
SPS:  94193.40117420418
SPS:  93705.95450055464
SPS:  93642.7126401142
SPS:  93542.70176977123
SPS:  94334.29015585914
SPS:  94036.49558518697
SPS:  94476.3514664636
SPS:  94960.33318571521
SPS:  94254.41603347113
SPS:  94463.6850081706
SPS:  93825.34887594111
SPS:  94100.51223196939
SPS:  102759.01949393355
SPS:  96117.68147003157
SPS:  94933.64374171436
SPS:  94659.13165675876
SPS:  94750.49620911625
SPS:  94632.92136272187
SPS:  94657.85894766447
SPS:  95186.6737718411
SPS:  94786.17286936541
SPS:  96208.8503416743
SPS:  95308.94451217003
SPS:  95902.89695574691
SPS:  95687.58010934605
SPS:  95644.47293342352
SPS:  96215.58719894898
SPS:  96396.70568897002
SPS:  96341.48116903049
SPS:  96975.0941519494
SPS:  96555.10217794069
SPS:  97004.88572641212
SPS:  97228.29751627134
SPS:  97109.42827788209
SPS:  97267.07072689444
SPS:  97412.57638732265
SPS:  97603.47536583329
SPS:  105668.16542642334
SPS:  113544.67992588656
SPS:  111965.8658829764
SPS:  104880.45634945115
SPS:  104304.62265785663
SPS:  105712.34681404881
SPS:  106127.03253601944
SPS:  103313.94568934571
SPS:  98309.6423877215
SPS:  97772.88625038129
SPS:  98035.49581694911
SPS:  98223.70798686506
SPS:  98110.80056192917
SPS:  98509.8985440613
SPS:  97746.85487669609
SPS:  100991.82536859644
SPS:  98233.84902233035
SPS:  97786.18785053992
SPS:  97645.23795880289
SPS:  98244.03037259242
SPS:  98170.38914494416
SPS:  97642.05766720243
SPS:  99650.40250951398
SPS:  98028.57346536781
SPS:  99116.55215614414
SPS:  99180.63049451757
SPS:  98404.92908699866
SPS:  98601.60638580636
SPS:  98259.54295079653
SPS:  98494.5879197859
SPS:  98848.32933972563
SPS:  99248.03183110856
SPS:  99308.18673613417
SPS:  97976.51879364894
SPS:  95750.6006590123
SPS:  99414.36480583258
SPS:  99861.12572867825
SPS:  99914.58565275275
SPS:  99607.97695399816
SPS:  99913.66895962294
SPS:  102516.95305488241
SPS:  99749.1924909376
SPS:  99341.81398664245
SPS:  99765.11133806992
SPS:  99863.18926754482
SPS:  100039.99434998792
SPS:  99807.81224454464
SPS:  100167.41957433581
SPS:  102199.81716553244
SPS:  100605.48372044844
SPS:  99952.86616512299
SPS:  100343.85324844661
SPS:  100215.3326707457
SPS:  99960.52142228119
SPS:  100278.50513565248
SPS:  99957.32610012915
SPS:  101404.53196414452
SPS:  101199.59328401877
SPS:  101111.79003338743
SPS:  101217.60562324808
SPS:  102730.71903724577
SPS:  103131.92124710737
SPS:  103304.62760988342
SPS:  101680.79242111278
SPS:  103114.38550395294
SPS:  101738.32137631571
SPS:  102058.6475749319
SPS:  102292.69069693887
SPS:  102124.80479898273
SPS:  102672.89773090719
SPS:  102167.75319463373
SPS:  102629.91537655584
SPS:  102407.08220184853
SPS:  102181.91955667856
SPS:  102495.99122016704
SPS:  103055.2728933407
SPS:  103297.75580460914
SPS:  103344.30688298996
SPS:  103506.08789798885
SPS:  103664.47564324002
SPS:  104730.19041799883
SPS:  104091.99293450222
SPS:  103803.79112664539
SPS:  104428.80533365505
SPS:  104354.37376199353
SPS:  104467.49679739831
SPS:  104411.19992181234
SPS:  103809.1475728122
SPS:  106500.99799012353
SPS:  113903.1457051024
SPS:  104869.55174860681
SPS:  104873.08164740576
SPS:  104982.97622102719
SPS:  105111.80799813331
SPS:  106167.2053763418
SPS:  105327.5274605335
SPS:  105213.85217440796
SPS:  105489.79389267397
SPS:  107979.47100249844
SPS:  105396.26973070062
SPS:  105604.91766372621
SPS:  105019.28494173297
SPS:  105711.81578289662
SPS:  105679.28454351856
SPS:  105330.70843259912
SPS:  105767.82117731693
SPS:  108859.3146233057
SPS:  106347.20612180883
SPS:  106264.66156530625
SPS:  105993.6644695165
SPS:  105878.57194374324
SPS:  105689.50572805508
SPS:  105682.14003254448
SPS:  106067.03213356064
SPS:  108129.97819077034
SPS:  106347.28278706757
SPS:  106411.47577692539
SPS:  106629.18783525763
SPS:  106641.6442006039
SPS:  106014.24566450405
SPS:  106623.6898423665
SPS:  106144.86508800126
SPS:  106344.12760393175
SPS:  106798.58026021956
SPS:  106796.41014673453
SPS:  107034.89617842778
SPS:  106717.80937282607
SPS:  107481.20416211925
SPS:  107245.30760923286
SPS:  107362.00681241372
SPS:  111223.57621014709
SPS:  111928.85534087686
SPS:  107731.77564185929
SPS:  108767.84860174748
SPS:  109400.58730617008
SPS:  109433.15189063191
SPS:  108951.81370815994
SPS:  109434.30474952089
SPS:  109413.42181914023
SPS:  116354.03724388596
SPS:  122967.89431019565
SPS:  117162.97938033521
SPS:  108447.26448046452
SPS:  109118.45016043117
SPS:  108691.78895996447
SPS:  109050.21123236172
SPS:  108210.90382504491
SPS:  108351.8680749251
SPS:  108509.30485548657
SPS:  108385.10957485824
SPS:  108358.46073130124
SPS:  107927.96872011057
SPS:  108230.26108839258
SPS:  108429.52329890804
SPS:  109553.68230462677
SPS:  108788.27216331908
SPS:  108899.53056771871
SPS:  108939.01614331531
SPS:  108633.32103498794
SPS:  108324.9049288656
SPS:  108437.80483648501
SPS:  108868.99458089496
SPS:  108727.83653179051
SPS:  110004.88527502354
SPS:  109985.8604759577
SPS:  113116.58853848635
SPS:  126743.9003043723
SPS:  129181.2325708298
SPS:  129396.22056137567
SPS:  131261.03797731493
SPS:  131859.89385236622
SPS:  131505.78975853106
SPS:  132683.966491829
SPS:  132704.83921483404
SPS:  133101.2665155402
SPS:  132822.62346913424
SPS:  133208.95356940993
SPS:  133038.26244905597
SPS:  133767.76056477855
SPS:  133088.70742952544
SPS:  133922.35661831617
SPS:  133755.90359918843
SPS:  134035.15578378915
SPS:  133670.1781812952
SPS:  133750.8465909921
SPS:  133917.90516042936
SPS:  134220.3375733967
SPS:  133709.08336583825
SPS:  134504.2402728988
SPS:  134172.37352691736
SPS:  134834.7966116064
SPS:  134385.0852891213
SPS:  135113.53554900075
SPS:  134535.8987023422
SPS:  134883.17466949383
SPS:  135225.31022631127
SPS:  135325.53413264698
SPS:  135187.14832925034
SPS:  134955.06662738376
SPS:  133989.86172863192
SPS:  134322.28073690424
SPS:  134030.27519079397
SPS:  134165.26795798176
SPS:  134470.0150202708
SPS:  134238.7666346466
SPS:  134381.48766903533
SPS:  134625.88255731654
SPS:  134223.6565265756
SPS:  135363.33812774482
SPS:  136260.58657640353
SPS:  136477.66774237584
SPS:  136455.8180658819
SPS:  129307.0439209033
SPS:  115428.8287338986
SPS:  114798.9519149456
SPS:  114883.87277941711
SPS:  114271.41773412144
SPS:  121539.98251629928
SPS:  124046.20929495744
SPS:  127696.88309766566
SPS:  129974.77098750495
SPS:  130102.21568006091
SPS:  127460.68786286791
SPS:  126583.90740049914
SPS:  128055.65767207065
SPS:  127960.03725461493
Python Version:  2.6.0
Output files are saved in /home/mayman/Results/DQN_mode_3_cont/5f59219ad7389ce0279d20749318460642f4682a-e4f07fe8-3d6c8bca
SPS:  171.11632047429322
SPS:  869.2758942644177
SPS:  1307.8386679347063
SPS:  1743.6036644616847
SPS:  2186.46471049427
SPS:  2596.1786409529773
SPS:  3044.772057908491
SPS:  3422.950632371633
SPS:  3906.575996572447
SPS:  4344.844160472035
SPS:  4751.964289208795
SPS:  5206.768888272792
SPS:  5659.26593259234
SPS:  6104.852463243168
SPS:  6553.675094193788
SPS:  6897.271364071299
SPS:  7363.382585599392
SPS:  7746.206488973342
SPS:  8175.494376074619
SPS:  8681.450694838286
SPS:  9046.764419501815
SPS:  9431.62577144878
SPS:  9933.90971961924
SPS:  10386.032450903718
SPS:  10589.205952954411
SPS:  10830.772164458009
SPS:  11260.626658698617
SPS:  11460.887063326394
SPS:  12093.304155982833
SPS:  12507.902111040092
SPS:  12862.055955691276
SPS:  13330.32675843712
SPS:  13724.231574292307
SPS:  14087.428664569123
SPS:  14599.31518769685
SPS:  14792.215703197478
SPS:  14521.44663092197
SPS:  15327.65542490549
SPS:  15695.31763333231
SPS:  16162.429506434253
SPS:  16475.52897240673
SPS:  16991.06063455779
SPS:  17336.58286192163
SPS:  17788.903272571646
SPS:  18187.183460141994
SPS:  18182.570597908805
SPS:  17370.733302022378
SPS:  18975.728037294208
SPS:  19500.44984054903
SPS:  19855.163435820967
SPS:  20114.069067459535
SPS:  20680.070202919054
SPS:  21124.031521921952
SPS:  20801.20054039012
SPS:  20434.591811696842
SPS:  20783.098940498374
SPS:  21157.9137967197
SPS:  21421.085805108065
SPS:  21569.864382048818
SPS:  22008.852227618216
SPS:  22242.32232399313
SPS:  22209.806254350417
SPS:  22083.641678931126
SPS:  23174.250626977515
SPS:  23327.368932636953
SPS:  23156.105595377212
SPS:  23366.18809300299
SPS:  22521.14003073225
SPS:  22911.655766607582
SPS:  23244.408026252768
SPS:  23708.197282513076
SPS:  22956.910109284632
SPS:  23974.113510995227
SPS:  24253.682337579325
SPS:  24756.120114552206
SPS:  25134.90145676043
SPS:  25463.997489564823
SPS:  25194.8368236346
SPS:  25244.42683687766
SPS:  25514.48582745361
SPS:  25694.541532769483
SPS:  26006.073904923214
SPS:  26394.850942550765
SPS:  25345.140871667045
SPS:  25649.599589049078
SPS:  25574.89745867682
SPS:  26370.558414519313
SPS:  26485.310110950217
SPS:  26429.96008173403
SPS:  26916.663220267677
SPS:  28958.69367787008
SPS:  27923.197235149095
SPS:  28369.3660225314
SPS:  28893.75815297846
SPS:  29121.29962368621
SPS:  29345.03364831715
SPS:  29311.5886136185
SPS:  30028.914831752896
SPS:  30070.46217729747
SPS:  12683.208274392238
SPS:  9012.896541130325
SPS:  9188.298004630027
SPS:  9219.930656306517
SPS:  9465.540803428541
SPS:  9429.682687422155
SPS:  8536.60371619987
SPS:  9176.22856815712
SPS:  10034.051172273372
SPS:  9149.61414564481
SPS:  9124.314771779129
SPS:  10086.236013476977
SPS:  10299.46384964462
SPS:  10462.469431985699
SPS:  9837.349245889984
SPS:  8682.449262897626
SPS:  9084.867549959472
SPS:  9823.783901947447
SPS:  9760.749324585902
SPS:  9675.970694607287
SPS:  11214.216835256895
SPS:  11069.24892761432
SPS:  10321.604191695518
SPS:  10032.910708545254
SPS:  10339.173039022155
SPS:  10219.791958245063
SPS:  10249.808990304733
SPS:  10217.012350718041
SPS:  10327.419678753487
SPS:  10585.157915041751
SPS:  10258.653147493622
SPS:  10412.642977413374
SPS:  11220.027954409628
SPS:  10627.499277487894
SPS:  10972.340303828061
SPS:  10801.095997442368
SPS:  11046.161842318785
SPS:  10711.249391151721
SPS:  11533.705825058543
SPS:  12594.4762662292
SPS:  12729.616281351042
SPS:  12863.822298207777
SPS:  12890.4620853337
SPS:  13124.655562446032
SPS:  13190.626130194965
SPS:  13115.334899534668
SPS:  13189.09831576168
SPS:  13162.938215628637
SPS:  11453.734022843737
SPS:  11447.914998193835
SPS:  12273.312775902743
SPS:  14018.268506523185
SPS:  14316.538363681644
SPS:  13853.019282192052
SPS:  14100.01809645783
SPS:  14200.30575395391
SPS:  14419.905336726348
SPS:  14553.767425968159
SPS:  14496.793336594219
SPS:  14530.181069948088
SPS:  14654.30219468868
SPS:  14568.510382348379
SPS:  14756.728392179431
SPS:  14820.51520396236
SPS:  15121.968965339096
SPS:  15022.096190362903
SPS:  15019.658941056658
SPS:  15025.578988306648
SPS:  14943.331251517622
SPS:  15234.05491406688
SPS:  15203.561526591511
SPS:  15452.967198322556
SPS:  15472.300192787074
SPS:  15508.770678924675
SPS:  15481.762608371548
SPS:  15470.54707325504
SPS:  15808.239199897382
SPS:  15929.7975687479
SPS:  16265.418219219477
SPS:  16121.722956381956
SPS:  16347.176282592598
SPS:  13812.058535534572
SPS:  13852.56755719449
SPS:  14152.070361576225
SPS:  14274.105718191482
SPS:  13831.89799623233
SPS:  14421.401052905361
SPS:  14508.284744854764
SPS:  16934.050528823223
SPS:  19317.276351937835
SPS:  19522.460250422828
SPS:  19555.597476631156
SPS:  16354.67923311316
SPS:  15784.340114711793
SPS:  17224.819812496615
SPS:  17025.820925318345
SPS:  18110.36027581345
SPS:  18274.714774782387
SPS:  18441.77017609427
SPS:  18526.085962536163
SPS:  18316.065920830897
SPS:  19548.587098219316
SPS:  20941.848924939022
SPS:  20791.55018518279
SPS:  20718.63584644192
SPS:  20641.145874218575
SPS:  20745.066451795377
SPS:  20588.211268560837
SPS:  20557.101678352952
SPS:  21170.272392222003
SPS:  21473.786759498293
SPS:  21332.80778183892
SPS:  18971.39370307383
SPS:  18855.34004064912
SPS:  19079.79408012237
SPS:  19572.94648829867
SPS:  19984.76307115652
SPS:  20128.359708160402
SPS:  19936.582725985503
SPS:  19796.374658297707
SPS:  19823.347223508215
SPS:  20426.524610675926
SPS:  20369.08147715823
SPS:  20189.079983163712
SPS:  19978.89449266499
SPS:  20203.322340217142
SPS:  20273.52756362902
SPS:  18723.161152705812
SPS:  17698.569366063395
SPS:  20112.833742641662
SPS:  20797.36916028586
SPS:  19413.677437969996
SPS:  21008.506743877315
SPS:  20688.224510204895
SPS:  20536.60903389962
SPS:  18400.4281715845
SPS:  19694.087232054233
SPS:  21910.452214254918
SPS:  21539.07926361285
SPS:  24176.085409870622
SPS:  24896.18585905352
SPS:  24631.254239931382
SPS:  24655.296355223047
SPS:  24926.218417478798
SPS:  24882.195524361407
SPS:  25318.374959654866
SPS:  25598.266123540187
SPS:  25652.219154610124
SPS:  23766.37909959015
SPS:  22895.942344358464
SPS:  23061.830477370582
SPS:  23028.033484335116
SPS:  20923.205661213255
SPS:  20280.554300553704
SPS:  20109.620858296075
SPS:  21999.90784926773
SPS:  23024.54985724134
SPS:  24504.45170882076
SPS:  22377.730514023995
SPS:  22780.990311955942
SPS:  23374.208870255577
SPS:  23586.265363904255
SPS:  22701.157587781745
SPS:  23194.745141065898
SPS:  22145.87196990727
SPS:  20156.86691258918
SPS:  19470.45072514757
SPS:  21768.08516593736
SPS:  23709.293119038393
SPS:  23950.483852650326
SPS:  23264.83853353269
SPS:  21949.92367343857
SPS:  21064.346392660154
SPS:  18202.233525003005
SPS:  19098.500755804136
SPS:  22201.691506339153
SPS:  23098.489136628978
SPS:  18672.023260994152
SPS:  18329.474588178222
SPS:  22865.500553851158
SPS:  22300.163756619382
SPS:  22321.096381882217
SPS:  20360.33452544401
SPS:  18122.737699964746
SPS:  21157.03892263748
SPS:  19357.34809836329
SPS:  19510.01521024356
SPS:  19504.761904761905
SPS:  16448.416718795914
SPS:  16651.832884074818
SPS:  23782.0870472432
SPS:  26532.626256016913
SPS:  23299.15772087926
SPS:  25516.755149783865
SPS:  27338.35873458217
SPS:  23818.97329210398
SPS:  27301.33437479659
SPS:  26936.976457494373
SPS:  25640.268780191203
SPS:  25182.653424104363
SPS:  26530.080320311372
SPS:  27953.080442693314
SPS:  25387.127456955735
SPS:  22277.257715206742
SPS:  23155.221113232397
SPS:  22081.30846396575
SPS:  25800.563389794937
SPS:  25921.07809349575
SPS:  28580.750422844325
SPS:  28818.184781576674
SPS:  28079.986765910817
SPS:  29039.48169978321
SPS:  29585.318739731738
SPS:  28173.72868461438
SPS:  29224.50674365715
SPS:  28139.900616233874
SPS:  26385.945174810364
SPS:  24317.44288275581
SPS:  20508.990665546848
SPS:  25986.559378489925
SPS:  25770.587201850936
SPS:  22452.721115775705
SPS:  21907.781708892308
SPS:  21291.64281606752
SPS:  19757.314136548113
SPS:  17767.718757938717
SPS:  21620.547616833926
SPS:  23120.975252043787
SPS:  21268.02085043532
SPS:  18095.093186858376
SPS:  22187.694786697644
SPS:  30403.78428191499
SPS:  30368.319623151743
SPS:  30572.435227716727
SPS:  30789.186908209864
SPS:  30433.33456069483
SPS:  30661.93140084174
SPS:  30896.09191271859
SPS:  31077.438763070917
SPS:  31103.26021498226
SPS:  30534.11253954163
SPS:  30583.351754879466
SPS:  31325.43837428088
SPS:  30260.622365216674
SPS:  31090.40865887058
SPS:  33264.88671245785
SPS:  31131.387903837007
SPS:  31549.47812187171
SPS:  31731.51138068219
SPS:  31912.35567833797
SPS:  32503.812206722458
SPS:  30702.234638619106
SPS:  32420.766225370324
SPS:  32405.383018152268
SPS:  32412.501129691165
SPS:  34154.7630544124
SPS:  32935.09675691783
SPS:  30472.25166157258
SPS:  29825.059861227226
SPS:  31251.754014926075
SPS:  33355.3892737405
SPS:  33176.89547202471
SPS:  31700.11205311071
SPS:  28317.938163120878
SPS:  34118.519862679095
SPS:  34067.797304165695
SPS:  33810.51245179611
SPS:  33625.9719424869
SPS:  33900.30353159671
SPS:  31206.687760156856
SPS:  33750.85100663668
SPS:  33089.671069587355
SPS:  30601.61924008686
SPS:  31179.34497832259
SPS:  27158.91198122957
SPS:  25620.89620945729
SPS:  27735.095557677283
SPS:  34959.58088810123
SPS:  34665.109443087626
SPS:  31201.37112888093
SPS:  30040.293203916797
SPS:  30952.786144257436
SPS:  28324.89677090079
SPS:  32990.380900628705
SPS:  34077.377759534866
SPS:  32039.8095080121
SPS:  34667.10599710458
SPS:  34999.19893190921
SPS:  33830.09495933878
SPS:  33699.13904850029
SPS:  33806.0600399197
SPS:  35900.342153434474
SPS:  35419.9883281031
SPS:  35679.39895128168
SPS:  34420.25696536262
SPS:  35990.89338658269
SPS:  33829.80662593511
SPS:  34759.95994483125
SPS:  34474.01865190727
SPS:  36116.19440144454
SPS:  36309.392643033076
